Other,English
큰물,heavy flood
수고양이,he-cat
고슴도치,hedgehog
뒤꿈치,heel
"높이, 키",height
헬리컵터,helicopter
헬륨,helium
지혹,hell
안녕하세요,hello
여보세요,hello [phone]
여보세요,hello you [interjection]
헬멧,helmet
도와주다,help [give help]
"도와주다, 돕다",help [v]
살려 주세요,help me
대마,hemp
베,hemp cloth
암탉,hen
이제부터는,henceforth
공처가 [?始家],henpecked husband
앙리,Henry
허브 차,herbal tea
제초제,herbicide
"여기, 이리",here
여기저기,here and there
유산,heritage
"왜가리, 해오라기",heron
파충류학자,herpetologist
파충류학,herpetology
헤르체고비나,Herzegovina
햐,hey [interjected]
야,hey [interjection]
여보,hey you [interjection]
중절,hiatus
"가리다, 가죽, 숨기다, 숨다",hide
숨바꼭질,hide and seek
"높다 (높아요), 위, 크다",high
상단 막기,high block
고혈압,high blood pressure
한낮,high noon
얼굴 지르기,high punch
고등학교,high school
고등학생,high school student
과목,high school subject
고속조로 [高速道路],highway
"고개, 안덕",hill
하이킹,hill walking
칼자루,hilt
뒷다리,hind leg
힌디어,Hindi
힌두교,Hindu
엉덩이,hip
히피,hippie [n]
하마,hippo
하마,hippopotamus
빌리다 (빌려요),hire [v]
역사,history
역사 책,history book
명중,hit
치다,hit [v]
"생훌리기, 최미",hobby
하키,hockey [n]
하키 공,hockey ball
하키 선수,hockey player
하키 선수,hockeyist [n]
안다,hold [v]
콧무멍만하다,hole [very small hole]
휴가,holiday
휴일,holiday [n]
공휴일,holiday [national holiday]
휴가실,holiday [on holiday]
"네덜란드, 화란",Holland
접시꽃,hollyhock
홀뮴,holmium
큰불,holocaust [n]
가정 [家庭],home
집,home [n]
큰집,home [of family head]
가정학,home economics
서재,home office
"고국, 자시 나라",homeland
향수병,homesick
향수병 걸렸어요,homesick [be homesick]
고향,hometown
숙제,homework
타살,homicide
"게이, 동성연애자",homosexual
온두라스,Honduras
정직,honesty
"꿀, 밀, 애인",honey
꿀벌,honey bee
감로 [甘露],honeydew
"밀월, 신혼, 신혼 여행",honeymoon
홍콩,Hong Kong
큰상을 받다,honoured with a feast
열심히,honsetly [a]
굽,hoof
"갈고리, 낚다",hook
"바라다, 바램, 월하다, 희망 [希望]",hope
호르몬,hormone
뿔,horn
말,horse
경마,horse racing
승마,horseback riding
"겨자, 양고추냉",horseradish
병원,hospital
호스트,host [dinner]
"유스호스텔, 호스텔",hostel
"덥다, 뜨거운, 뜨겁다 (뜨거운)",hot
"매워요, 맵다 (매워요)",hot [spicy]
핫도그,hot dog
핫팬츠,hot pants
고추장,hot sauce
온천,hot spring
"뜨거운 물, 온수",hot water
호텔,hotel
개,hound [n]
"시 [時], 시간",hour
한 시간,hour [one hour]
두 시간,hours [two hours]
집,house
댁,house [formal]
가 [家],house [H]
가택 구류,house arrest
"불, 화재",house fire
생쥐,house mouse
하우스 와인,house wine
가족 [家簇],household
가구 [家具],household furnishing
가사 [家事],housekeeping
가계부 [家計簿],housekeeping book
주부,housewife
"방법, 방식, 어떻게",how
"얼마 나, 얼마 동안",how long [time]
얼마,how much [price]
"그러나, 그렇지만",however
거대한,huge
인류 [人類],human
"사람, 인간",human being
인권,human rights
겸손,humility
"곱사, 더미",hump
곱사,humpback
곱사,hunchback
백,hundred
헝가리,Hungary
배가 고프다 (배가 고파요),hungry
배가 고프다 (배가 고파요),hungry [be hungry]
사냥,hunt [n]
사냥하다,hunt [v]
"아파요, 아프다 (아파요)",hurt
남편,husband
애처가,husband [devouted husband]
시누이,husband's sister
하이에나,hyena
찬송가 [讚頌歌],hymn [n]
고혈압,hypertension
가식 [假飾],hypocrisy [n]
저혈압,hypotension
가설 [假說],hypothesis [n]
가령 [假令],hypothetically
자군 절제,hysterectomy
현대,Hyundai
"나, 저, 제",I
저,I [polite]
사랑해요,I love you
얼음,ice
냉커피,ice coffee
아이스크림,ice cream
빙수,ice slush
냉수,ice water
빙산,iceberg
아이스하키,ice-hockey
어류학,ichthyology
차다,icy [be icy]
얼음판,icy ground
이상,ideal
이상 기체,ideal gas
신원,identity
신분증,identity card
신원 도둑질,identity theft
관념론,ideology
숙어,idiom
백치,idiot
바보,idiot [n]
허튼소리,idle talk
"만약에, 면",if
화성암,igneous rock
자동차 열쇠,ignition key
이구아나,iguana
아파요,ill
아픈,ill [a]
불법,illegal
팔자가 사납다,ill-fated [be ill-fated]
반감,ill-feeling
문명,illiterate
병,illness
허수,imaginary number
가짜 [假K],imitation [n]
즉시,immediate
"곧, 이제, 즉시",immediately
코앞에 닥치다,imminent [be imminent]
부동,immobility
불사하는,immortal
불사신,immortality
꼬마 도깨비,imp
임팔라,impala
중요해요,important
수입품,imported goods
수입품,imports
"반한, 인상적인",impressed
느낌,impression
굉장히,impressive [be impressive]
불결한,impure
불손,impurity
"속, 안",in
막간,in between acts
도리어,in contrast
"사실은, 실은",in fact
대개,in general
"그러면, 그럼",in that case
오후에,in the afternoon
뒤,in the back
저녁에,in the evening
나중에,in the future
아침에,in the morning
헛되이,in vain
어떻게,in what way
부정확,inaccuracy
불편하다,inconvenient [be ~]
증가 [增加],increase [n]
"독립, 자립",independence
색인,index
인도,India
소화불량,indigestion
인도네시아,Indonesia
속죄,indulgence
산업 공학,industrial engineering
산업,industry [newspaper]
부동,inequality
싸다,inexpensive
유아,infant
열등한,inferior
삽입사,infix
연소,inflammation
"안내, 전보",information
안내 창구,information desk
공보원,information office
인프라,infrastructure
주괴,ingot
호흡기,inhaler
유산,inheritance
주사,injection
다치다 (다쳤어요),injured [be injured]
"상해, 손해, 훼손",injury
먹물,ink
먹통,ink pad case
먹,ink stick
벼루,ink stone
먹물 통,ink well
개,inlet [n]
손날등,inner knife hand
곤충,insect
방충제,insect repellent
단짝,inseparable friend
넣다,insert [v]
"속, 안, 안에",inside
옷안,inside [of clothes]
내막,inside story
자동차 안에,inside the car
하찮은,insignificant
사례,instance
인스턴트,instant coffee
대신,instead
발등,instep
본능,instinct
군데,institutions [counter]
가르치다,instruct [v]
사용 설명서,instructions
인슐린,insulin
욕,insult [v]
보험,insurance
보험 증서,insurance certificate
반역자,insurgent
정보,intelligence
정보,intelligence [newspaper]
"관심, 이자, 재미",interest
재미있다,interesting [be interesting]
감탄사,interjection
"국제, 국제적",international
인터넷,internet
인터넷 카페,internet café
통역사,interpreter
사이,interval
휴식,interval [theatre]
막간,interval between acts
막간,interval between scenes
면접하다,interview
창자,intestine
자동사,intransitive verb
소개하다 (소개해요),introduce [person]
소개하다,introduce [v]
만들다,invent
조사하다,investigate [v]
조사,investigation
보이지 않다,invisible
"초대, 초대장",invitation
초대하다,invite [v]
초대받다,invited [get invited]
청구서,invoice
이란,Iran
이라크,Iraq
"아일랜드, 에이레",Ireland
이리듐,iridium
"븟꽃, 창포, 홍채",iris
아일랜드 사람,Irish person
"다리미, 쇠, 철",iron
다림질,iron [for clothes]
다리미,iron [metal]
철기 시대,Iron Age
철물점,ironmonger's [shop]
이슬람교,Islam
"도, 섬",island
제도,islands [group of islands]
이탈리아,Italy
명세서,itemized bill
자켓,jacket
라이프재킷,jacket [life jacket]
옥,jade
잼,jam
잼,jam [food]
잼,jam [n]
교통 체증,jam [traffic jam]
복잡하다,jammed [be jammed]
붙어있다 (붙어있어요),jammed [stuck]
일월,January
일본,Japan
창,javelin
턱,jaw
"턱뼈, 턱뼈",jawbone
재즈,jazz music
샘,jealousy
청바지,jeans
야유,jeer [n]
해파리,jellyfish
예루살렘,Jerusalem
예수,Jesus
방파제,jetty
유대인,Jew
보석,jewel
보석상,jeweller's [shop]
보석,jewellery
유태교,Jewish
"일, 직업",job
취직하다,job [get a ~]
신청,job application
"뛰다, 조깅해요",jog [v]
조깅,jogging
가입 [加入],joining [n; assoc.]
줄,joule
여행,journey
쾌재,joy
기쁘다,joyfully
조이스틱,joystick
유대교,Judaism
경졍의 [頸部],jugular [veins in neck]
"주스, 즙 [汁]",juice
주스,juice [fruit juice]
액,juice [of something]
칠월,July
뛰다,jump [v]
점퍼,jumper [clothing]
교차로,junction [road]
유월,June
전문 대학,junior college
중학교,junior high school
연하,junior in age
엉터리,junk
"목성, 주피터",Jupiter
방금,just [just now]
방금,just a moment ago
방금,just now
고대,just now [a]
캥거루,kangaroo
노래방,karaoke box
카렌,Karen
카자흐스탄,Kazakhstan
열쇠,key [lock]
열쇠,key [n]
건반,keyboard
악기,keyboard instruments
기아,Kia
찰,kick
차기,kick [Taekwondo]
차다,kick [v]
콩팥,kidney [food]
키예프,Kiev
킬로,kilo
킬로미터,kilometre
김,Kim [family name]
김밥,kimbap
김치,kimchi
친척 [親戚],kin
친절해요,kind [a]
친전하다,kind [be kind]
종류,kind [n]
어떤,kind [what kind]
정성껏,kindly
가지,kinds of
"왕 [?], 임금",king
"입맞춤, 키스",kiss [n]
"입맞추다, 키스하다",kiss [v]
키싱 구라미,kissing gourami [fish]
"부엌, 부엌",kitchen
"부엌칼, 식칼",kitchen knife
연,kite
고양이 새끼,kitten [n]
고양이 새끼,kitty [cat]
키위,kiwi [fruit]
휴지,Kleenex
배낭,knapsack
반죽하다,knead [cooking]
무릎,knee
꿇다,kneel
"내복, 속옷",knickers
"나이프, 칼",knife
부엌칼,knife [kitchen knife]
손칼,knife hand
손날 막기,knife hand block
짜다,knit [v]
거장났어요,knock down [car]
매듭,knot
알다,know
알다 (알아요),know [facts]
모르다,know [not know]
어떻게 알다,know how [v]
"지식, 학문",knowledge
코알라,koala
코알라,koala bear
"조선, 한국",Korea
고대,Korea University
한국의,Korean [a]
한글,Korean alphabet
국어,Korean class
찌개,Korean fish stew
한식,Korean food
국사,Korean history [subject]
"한국말, 한국어",Korean language
리,Korean mile
"한국 사람, 한국인",Korean person
한식집,Korean restaurant
한국학,Korean studies
한국 물건,Korean things
한국전쟁,Korean War
한류,Korean wave
온돌,Korean-style room
코소보,Kosovo
크립톤,krypton
금귤,kumquat
쿠웨이트,Kuwait
광화문,Kwanghwa Gate
쿄토 시,Kyoto
"라벨, 상표",label
노고,labour
레이스,lace
구두끈,lace [shoe]
없다,lack [v]
사다리,ladder
"여자, 여자 화장실",ladies [toilet]
아가씨,lady [young lady]
무당벌레,ladybird
호수,lake
수염수리,lammergeyer
램프,lamp
창,lance
"나라, 땅",land
토지,land [n]
"말, 언어",language
라오스,Laos
무릎,lap
큰,large
"노고지리, 종다리",lark
후두,larynx
나중,last
"나중, 마지막, 지난",last [a]
마지막 배,last boat
막판,last moment
어제 밤,last night
만판,last round
"지난, 지난 번",last time
작년,last year
"늦은, 지연된",late
늦게,late [a]
늦다,late [be late]
지각,lateness
"나중에, 이따, 후에",later
오분 후에,later [5 minutes later]
조금 후에,later [a bit later]
며칠 후에,later [few days later]
한 시간 후에,later [one hour later]
후환,later trouble
비누 거품,lather
라틴어,Latin
저속한 라틴어,Latin [Vulgar Latin]
로마 문자,Latin alphabet
"격자, 격자창",lattice
웃다,laugh [v]
배꼽을 빼다,laugh very hard [vulgar]
세탁하다,launder [v]
세탁소,laundrette
세탁소,Laundromat
세탁,laundry
세탁 서비스,laundry service
화장실,lavatory
김,laver [n]
법학,law
로렌슘,lawrencium
"법률가 [法律家], 변호사",lawyer
변비약,laxative
납,lead
"리더, 지도자",leader [of a group]
"안장, 잎",leaf
안내서,leaflet
팜플렛,leaflet [n]
누출,leak [n; gas]
윤년 [閏年],leap year
"배우다 (배워요), 배위요",learn
"공부하다, 배우다",learn [v]
배우기,learning [n]
가죽,leather
구두,leather shoe
남겨놓아요,leave [leave behind]
"나가다 (나가요), 떠나다 (떠나요), 출발해요",leave [v]
남기다,leave behind [v]
조퇴,leaving early
강좌 [講座],lecture
거머리,leech
파,leek [n]
왼쪽,left
왼쪽에,left [on the left]
왼팔,left arm
수하물 보관물,left luggage [office]
다리,leg
설화,legend
"레저, 오락",leisure [newspaper]
최미,leisure activity [hobby]
레몬,lemon
"레몬에이드, 사이다",lemonade
레몬그래스,lemongrass
여우원숭이,lemur
빌려 주다,lend [v]
길이,length
렌스,lens
표범,leopard
덜,less
"과, 과업, 수업",lesson
빌려 주다,let [v]
한눈팔다,let one's eyes wander
"문자, 편지",letter
편지,letter [mail]
메모,letter [note]
글자,letter [writing character]
우체통,letter box
편지함,letterbox
우편물,letters [n]
"상추, 양상추",lettuce
2급반,level 2
사전학,lexicography
리,li [distance]
자유,liberal
해방,liberation
자유,liberty
도서관,library
리비아,Libya
면허증,licence
핧다,lick [v]
누위 있다 (누위있어요),lie down [v]
"대위, 소위, 중위",lieutenant
엘리베이터,life [elevator]
라이프재킷,life jacket
안전벨트,lifebelt
구명보트,lifeboat
구조원,lifeguard
엘리베이터,lift [n]
가벼운,light [be light]
빛,light [n]
전구,light bulb
라이터,lighter [cigarette]
아탄,lignite
"좋다, 좋다 (좋아해요), 좋아하다 (좋아해요)",like [v]
그냥,like that
이렇게,like this
큰가지,limb [n]
석회암,limestone
줄,line [drawn]
선,line [railway]
"선형, 일차",linear
언어학,linguistics
연결하다,link [v]
사자,lion
대부분,lion's share
입술,lip [n]
립스틱,lipstick
독주,liqueur [alcohol]
액체,liquid
감초,liquorice
리스본,Lisbon
"리스트, 표",list [n]
명단,list of names
문학,literature
리튬,lithium
리터,litre
"작다, 조금, 좀",little
빨강모자 소녀,Little Red Riding Hood
살다 (살아요),live [in a place]
살다,live [v]
"간 [肝], 간장 [肝?]",liver
리버풀,Liverpool
가축,livestock
"거실, 마루",living-room
도마뱀,lizard
라마,llama
빌려 주다,loan [v]
로비,lobby [room]
"가재, 바닷가재",lobster
지방,local
지방,local news [newspaper]
지방화,localization
위치,location
자물쇠,lock [door]
잠그다 (잠가요),lock [v]
라커,locker
탈의실,locker room
메뚜기,locust
하숙,lodging
눞다,lofty
런던,London
길다,long [a]
오래,long [time]
옛날,long ago
긴팔,long sleeve
장봉,long staff
오랫동안,long time [for a long time]
부엉이,long-eared owl
화장실,loo
구경하다,look around [v]
찾다 (찾아요),look for
아비,loon
풀어지다 (풀어겼어요),loose [not fastened]
잔돈,loose change [n]
"바파, 비파나무",loquat
로스 엔젤레스,Los Angeles
"감소, 상실",lose
잃어버리다 (잃어버려요),lose [v]
풀죽다,lose one's spunk
풀죽다,lose one's starch
잃어버린,lost [object]
불실물 보관소,lost property office
로션,lotion
시끄러운,loud
이,louse
미늘창,louver
"사랑, 애정",love [n]
사랑하다,love [v]
"님, 애인",lover
사람 하는,loving
"낮다, 작다",low
아래 막기,low block
염가,low price
염가 [廉價],low price [n]
아래 지르기,low punch
낮춰,low stance
허리,lower back
하층,lower class
하반신,lower half of body
최저가 [最抵價],lowest price [n]
팔자가 좋다,lucky [blessed with fortune]
"수하물, 짐",luggage
수하물 한도,luggage allowance
자장가,lullaby [n]
흙덩어리,lump of earth
음력,lunar calendar
달나라,lunar world
점심,lunch
도시락,lunchbox
"전오, 점심",lunchtime
"부아, 허파",lung
폐암,lung cancer
폐,lungs
"먹이, 미끼",lure [n]
비파,lute
루터교,Lutheran
고급,luxury
스라소니,lynx
가사 [歌辭],lyrics [n]
기계,machine
기관총,machine gun
기계번역,machine translation
고등어,mackerel
거시 경제학,macroeconomics
아주머니,Madam
만든,made
마드리드,Madrid
잡지,magazine
구더기,maggot
자석,magnet
자기,magnetism
목련,magnolia
까치,magpie
우편으로,mail [by mail]
"우편, 우편물",mail [n]
우편,mail [postage]
부치다,mail [v]
큰문,main entrance
정무,main gate
한길,main road
주로,mainly
옥수수,maize
전공,major [university]
짓다,make [cooking]
만들다 (만들어요),make [v]
허탕치다,make a fruitless labour
힘쓰다,make efforts
붓질 하다,make strokes [writing brush]
화장,make-up
말라리아,malaria
말레이어,Malay
남성,male
수고양이,male cat
수개,male dog
"물오리, 청둥오리",mallard
몰타,Malta
포유 동물,mammal
남자,man
사람,man [human]
남자,man [male]
남여,man and woman
"매니저, 책임자",manager
쏘가리,mandarin fish
만화,manga
"말간, 망가니즈",manganese
방법,manner [way]
안내서,manual
제품,manufactured goods
가공 [加工],manufacturing [n]
많이,many
많다,many [be many]
지도 [地圖],map [n]
단풍나무,maple
마라톤,marathon
삼월,March
암말,mare
마가린,margarine
마리화나,marijuana
"시장, 시장 [市場]",market [n]
시장,market place
"시가, 시세",market price
시가 [市價],market price [n]
마마레이드,marmalade
결혼,marriage [n]
결혼하다,married [get ~]
유부남,married man
결혼하다 (결혼해요),marry [v]
"마르스, 하성",Mars
개구리매,marsh harrier
마셜 제도,Marshall Islands
무술,martial arts
군교자,martyr
순교,martyrdom
마스카라,mascara
"가면 [假面], 탈",mask
"가면 [假面], 마스크",mask [n]
미사,mass [church]
학살,massacre
안마,massage
걸잔,masterpiece
경기,match [game]
성냥,matches
자료,material [written]
수학,mathematics
결혼,matrimony
"물질, 중요하다",matter
용무,matter [business]
중요하다 (중요해요),matter [v]
매트리스,mattress
오월,May
"아마, 아마도",maybe
마요네즈,mayonnaise
맥도날드,McDonald's
"나, 제",me
마르다,meagre
"가루, 끼니, 식사",meal
식사하다,meal [have a meal]
진지,meal [honorific]
의미하다 (의미해요),mean [v]
"뜻, 의미 [意味]",meaning
고기,meat
기술자,mechanic
의사,medical doctor
의료보험,medical insurance
의학,medical science
약,medicine
의약,medicine [newspaper]
중세,medieval
명상,meditation
모이다,meet [get together]
만나다 (만나요),meet [v]
"미팅, 회, 회의",meeting
마이트너륨,meitnerium
멜라니,Melanie
"가곡 [歌曲], 곡조",melody
"멜론, 참외",melon
회원,member [club]
가족 [家簇],members of the family
메모,memo
메모,memo [note]
외우다,memorize [v]
남성,men's
"멘스, 월경",menstruation
메뉴,menu
수은,mercury
"머큐리, 수성",Mercury
쇠황조롱이,merlin
해녀,mermaid
메리 크리스마스,Merry Christmas
"메시지, 전할",message
메신저,messenger
쇠,metal
"암유, 은유",metaphor
혈리상학,metaphysics
감리교,Methodist
미터,metre
"서울, 수도",metropolis
수도권,metropolitan
갈매기,mew
멕시코,Mexico
멕시코 시티,Mexico City
마이클,Michael
"마이크, 마이크로폰",microphone
전자레인지,microwave
"정오, 한낮",midday
정오에,midday [at midday]
"중간, 중앙",middle
몸통 바깥 막기,middle block [inside]
몸통 안막기,middle block [outside]
중학교,middle school
중봉,middle staff
중년,middle-aged
"자정, 한밤중",midnight
한여름,midsummer
중간,midway
한겨울,midwinter
편두통,migraine
온화한,mild
군대,military [n]
군복무,military service
군가 [軍歌],military song
군복,military uniform
우유,milk
모유,milk [mother's milk]
저지방 우유,milk [semi-skimmed]
두유,milk [soy milk]
방아,mill
수수,millet
밀리미터,millimetre
백만,million
밀리 세컨드,millisecond
맷돌,millstone
잘게 썰다,mince [cooking]
다지다,mince [v]
"광산, 지뢰",mine [n]
광부,miner [n]
생수,mineral water
뒤섞다,mingle together [cooking]
미니 바,minibar
앞잡이,minion
연준모치,minnow
분,minute
일분,minute [one minute]
분,minute [time]
이분,minute [two minutes]
신기루,mirage
거울,mirror
미스,Miss
놓치다 (놓쳐요),miss [train]
행방불명,missing [person]
전도,mission
선교사,missionary
헛디디다,misstep
실수,mistake
실수,mistake [n]
미토콘드리아,mitochondrion
섞다,mix [cooking]
뒤섞다,mix up [cooking]
종합,mixed news [newspaper]
잡채,mixed rice and vegetables
음,mm [interjection]
해자,moat
"핸드폰, 휴대전화, 휴대폰",mobile phone
모뎀,modern
수정,modification
바꾸다,modify
적시다,moisten
슴기,moisture
어금니,molar
두더지,mole
두더지,mole [animal]
화염병,Molotov cocktail
"몰리므덴넘, 몰리브덴",molybdenum
잠깐,moment [for a moment]
수도원,monastery
월요일,Monday
돈,money
금융,money [newspaper]
몽골,Mongolia
원숭이,monkey
단색,monochrome
전매권,monopoly
일신교,monotheism
괴물,monster
몬테네그로,Montenegro
월,month
월간,monthly
월간지,monthly magazine
개월,months [counter]
기분,mood
기분이 나쁘다,mood [be in bad mood]
기분이 좋다,mood [be in good mood]
달,moon
달빛,moonlight
도덕,morality
더,more
와인 더,more wine
몰몬교,Mormon
"아침, 오전",morning
오전,morning [in the ~]
아침에,morning [in the morning]
오늘 아침,morning [this morning]
아침신문,morning paper
샛별,morning star
모로코,Morocco
바보,moron [n]
형태소,morpheme
형태학,morphology
운명,mortal
사몽,mortality
모스크바,Moscow
모기,mosquito
이끼,moss
"가장, 제일",most
최신가요,most recent songs [n]
주로,mostly
나방,moth
"어머니, 어머님",mother
어머님,mother [honorific]
모자,mother and son
모국,mother country
"장모, 장모님",mother-in-law [father's side]
외갓집 [?家K],mother's family
모유,mother's milk
모터,motor
오토바이,motorcycle [n]
고속도로,motorway
산,mountain
마운틴 바이크,mountain bike
등산,mountain climbing
산틀 막기,mountain high block
정산,mountain peak
"마우스, 생쥐",mouse
쥐,mouse [animal]
마우스,mouse [computer]
꼬리,mouse tail
콧수염,moustache
입,mouth
영화,movie
극장 표,movie ticket
깎다 (깎아요),mow [lawn]
씨,Mr
"미세스, 씨",Mrs
"많다, 많이",much
한층,much more
고무풀,mucilage
진흙,mud
흙탕,muddy spot
흙탕물,muddy water
머그워트,mugworth
"뽕나무, 오디",mulberry
엄마,mum
뮌헨,Munich
타살,murder
무스카트,Muscat
근육,muscle
힘사르,muscle [n]
박물관,museum
버섯,mushroom
음악,music
음악회,music concert
음반,music record [n]
밴드,musical band
작곡가,musical composer
악보,musical note
이슬람교,Muslim
"조개, 홍합",mussel
겨자,mustard [horseradish]
벙어리,mute
혹고니,mute swan
"나의, 내, 우리, 저의, 제",my
미얀마,Myanmar
신비한,mysterious
바가지를 긁다,nag [v]
손톱,nail [finger]
못,nail [metal]
"벌거벗은, 적나라한",naked
"싱함, 이름",name
이름,name [given name]
성함,name [honorific]
명함,name card
기저귀,nappy
설화,narrative
좁은,narrow
코 먹은 소리,nasalize [v]
국립대학교,natinoal university
"국가, 나라",nation
국가 [國家],nation [n]
애국가 [愛國歌],national anthem [n]
태극기,national flag of Korea
국화 [國花],national flower
공휴일,national holiday
민족구의,nationalism
국적 [國籍],nationality
국립,nationally established
"자연도태, 자연선택",natural selection
마음씨,nature [person]
"구역질, 멀미",nausea
배꼽,navel
해군,navy [armed forces]
나이피다우,Naypidaw
네안데르탈인,Neanderthal
"가까운, 근처",near
가까이,near to
"가까이, 근처",nearby
깨끗이,neatly
필요한,necessary
용품,necessary goods
목,neck
목걸이,necklace
넥타이,necktie [n]
천도 복숭아,nectarine
필요 하다,need
필요하다 (필요해요),need [v]
바늘,needle
이웃,neighbour
동네,neighbourhood
네오디뮴,neodymium
네온,neon
조카,nephew
"넵튠, 해왕성",Neptune
"네덜란드, 화란",Netherlands
중성미지,neutrino
"결코, 전혀, 절대",never
그렇지만,nevertheless
"새, 새롭대",new
뉴델리,New Delhi
신간,new publication
새해,New Year
설,New Year's Day
뉴욕 시,New York
뉴질랜드,New Zealand
뉴질랜드 사람,New Zealander [person]
신생아,newborn baby
"뉴스, 소식",news
속보,news [breaking news]
신문 가게,newsagent
신문 가게,newsagent [shop]
속보,newsflash
신문,newspaper
일보,newspaper [daily]
신문지,newspaper paper
기사,newspaper report
아나운서,newsreader
다음,next
다음 집,next door
옆,next to
다음 기차,next train
마음 주,next week
내년,next year
니켈,nickel
"여자조카, 조카딸",niece
밤,night
밤에,night [at night]
어젯밤,night [last night]
내일 밤,night [tomorrow night]
나이트 클럽,nightclub
잠옷,nightdress
질소,nitrogen
"아뇨, 아니오",no
금연,no smoking
괜찮아요,no thanks
소리,noise
시끄러운,noisy
비알코을성,non-alcoholic
"엉터리, 헛소리",nonsense
금연,non-smoking
금연차,non-smoking compartment
국수,noodle
국수,noodles
낮,noon [n]
북,north
"북조선, 북한",North Korea
북해,North Sea
북아일랜드,Northern Ireland
북서,northwest
노르웨이,Norway
코,nose
코를 풀다,nose [blow one's nose]
코앞에,nose [under one's nose]
콧구멍,nostril
안,not
아니다,not be
없다,not exist
모르다,not know
지폐,note [banknote]
메모,note [letter]
악보,note [music]
공책,notebook
아무것도,nothing
명사 [名詞],noun [n]
소설,novel [n]
소설가,novelist
중편소설,novella
십일월,November
"이제, 지금",now
요즘,nowadays
분사구,nozzle
벌거숭이,nudity
영양가,nuitritive value
마비되는,numb
번호,number
숫자,number [1; 2; 3...]
수,number [of]
제일,number one
간호사,nurse [n]
호두,nut
영양가 [營養價],nutrition value [n]
영양,nutritional
노,oar
귀리,oat
복종심,obedience
뚱뚱한,obese
물건,object [thing]
의무,obligation
갖고 있다 (갖고 있어요),obtain
"가끔, 때때로, 종종",occasionally
서양,Occident
사용 중,occupied
바다,ocean
시,o'clock
시월,October
문어,octopus
이상한,odd
옷기는,odd [strange]
홀수,odd number
오디세이아,Odyssey
밥줄,oesophagus
의,of
의,of [possessive marker]
물론,of course
떨어져,off
상하다 (상했어요),off [food]
꺼지다 (꺼졌어요),off [lights]
"사무실, 외사",office
서재,office [at home]
가게,office [n]
사무,office work
회사원,office worker
"자주, 잘",often
야아,oh
아이구,oh [interjection]
"기름, 석유 [石油], 유 [油]",oil
식용유,oil [food]
오일 필터,oil filter
유화,oil painting
"괜찮다, 좋아요",OK
"오래된, 오랜",old
헌,old [worn out]
헌옷,old clothes
옛친구,old friend
영감,old man
사연,old story
"오빠, 형",older brother
올리브,olive
올리브나무,olive tree
학,ology
어만,Oman
위,on
켜지다 (켜졌어요),on [light]
위에,on [position]
때문에,on account of
걸어서,on foot
휴가증,on holiday
왼쪽에,on the left
당장,on the spot
테이블 위에,on the table
위,on top of
주중에,on weekdays
한번,once
"일, 하나",one
한마음,one accord
하루,one day
한 시간,one hour
한가지,one kind
한마음,one mind
일분,one minute
하나 더,one more
"드레스, 원피스",one piece [dress]
한군데,one place
한편,one side
한때,one time
편도 티켓,one way ticket
한 살,one year old
하루강아지,one-day-old puppy
자가용 [自家用],one's own car [n]
자신,one's self
한평생,one's whole life
자기,oneself
양파,onion
"불과, 오직",only
의성어 [擬聲語],onomatopoeia
영업 중,open
열리다 (열려요),open [v]
수술,operation [medical]
기회 [機會],opportunity
"건너편에, 반대",opposite
맞은편,opposite from
건너편,opposite side
안과,optician
안경점,optician's [shop]
"오렌지색, 주황색",orange [colour]
오렌지,orange [fruit]
오렌지 주스,orange juice
오랑우탄,orang-utan
궤도,orbit [n]
범고래,orca
오케스트라,orchestra
순서,order [n]
주문하다,order [restaurant]
순서,order [sequence]
"시키다, 주문하다",order [v]
순서쌍,ordered pair
"보통, 정규",ordinary
광석,ore
먹자판,orgy of eating
"원천, 유래",origin
"고유, 월래",original
"음악 장신구, 장신구",ornament
고아,orphan
오슬로,Oslo
물수리,osprey
외명상,ostensible
타조,ostrich
다른,other
다른 색,other colours
건너편,other side
우리,our
바깥,out
고장,out of order
창밖,out of the window [outside]
"실외, 야외",outdoor
"바깥, 밖",outside
창밖,outside of the window
시외,outskirts
오븐,oven
저,over there
흐리다,overcast
바가지를 씌우다,overcharge [someone]
바가지를 쓰다,overcharged [be overcharged]
하루아침에,overnight
야행열차,overnight train
"올빼미, 우엉이",owl
"물깐소, 악대소, 황소",ox
"야, 햐",oy [interjection]
굴,oyster
오후,p.m.
걸음,pace [n]
태평양,Pacific Ocean
갑,pack [cigarettes]
싸다,pack [v]
소포,packet
헤엄,paddle
벼,paddy
논,paddy field
통제는,padlock
아프다 (아파요),painful
진통제,painkiller
노고,pains
"화가, 화가[畵家]",painter
예서,painting [brush painting]
그림,painting [n]
유화,painting [oil painting]
결례,pair [of shoes; socks]
파키스탄,Pakistan
"궁 [宮], 궁전 [宮殿]",palace
"석기시대, 석기시대",Palaeolithic
가마,palanquin
"구개, 입천장",palate
팔레스타인,Palestine
팔레트,palette
"손바닥, 야자소",palm
장칼,palm heel hand
가위 막기,palm press block
팜플렛,pamphlet
"판다, 팬더",panda
판게아 대륙,Pangaea
바지,pants [n]
내복,pants [underwear]
종이,paper
신문지,paper [newspaper paper]
붕지,paper bag [counter]
티슈,paper handkerchief
휴지,paper tissue
종이 수건,paper towel
