English,Other
computational,",com·pu`ta·tion·al || kɑmpjə`teɪʃənl /`kɒmpjʊ- adj. 計算的"
condescending,",con·de`scend·ing || kɑndɪ`sendɪŋ /`kɒn- adj. 謙遜的, 叫人領情似的, 故意屈尊的"
condescension,",con·de`scen·sion || kɑndɪ`senʃn /`kɒn- n. 高傲態度"
confidante,",con·fi`dante || kɑnfɪ`dænt /`kɒn- n. 知己的女友"
congregational,",con·gre`ga·tion·al || kɑŋgrɪ`geɪʃənl /`kɒŋ- adj. 會眾的; 公理教會的"
conscientiousness,",con·sci`en·tious·ness || kɑnʃɪ`enʃəsnɪs /`kɒn- n. 按良心辦事; 認真, 盡責"
contradiction,",con·tra`dic·tion || kɑntrə`dɪkʃn /`kɒn- n. 矛盾; 反駁; 否認; 抵觸"
contradictious,",con·tra`dic·tious || kɑntrə`dɪkʃəs /`kɒn- adj. 好辯駁的; 自相矛盾的"
contradictory,",con·tra`dic·to·ry || kɑntrə`dɪhtərɪ /`kɒn- adj. 反駁的; 抗辯的; 反對的"
contravention,",con·tra`ven·tion || kɑntrə`venʃn /`kɒn- n. 違反; 矛盾; 違背"
controvertible,",con·tro`vert·i·ble || kɑntrə`vɜrtəbl /`kɒntrə`vɜːtəbl adj. 可爭論的; 可質疑的"
convalescence,",con·va`les·cence || kɑnvə`lesns /`kɒn- n. 漸愈, 快愈期, 恢復期"
conversational,",con·ver`sa·tion·al || kɑnvə(r)`seɪʃənl /`kɒn- adj. 會話的, 健談的, 對話的"
conversationalist,",con·ver`sa·tion·al·ist || kɑnvə(r)`seɪʃnəlɪst /kɒn- n. 健談者, 交談者, 愛交談的人, 口才好的人"
conversationally,",con·ver`sa·tion·al·ly || kɑnvə(r)`seɪʃnəlɪ /kɒn- adv. 會話地"
corresponding,",cor·re`spond·ing || kɑdɪŋ adj. 符合的; 相同的; 一致的; 對應的"
correspondingly,",cor·re`spond·ing·ly || kɑrɪspɑndɪŋlɪ ,kɔ- /`kɒrɪ`spɒnd adv. 相應地; 相關地; 相同地"
cosmopolitanism,",cosmo`pol·i·tan·ism || kɑzmə`pɑlɪtənɪzm /`kɒzmə`pɒl- n. 世界大同主義; 四海一家"
counteract,",coun·ter`act || `kaʊntə`(r)ækt v. 抵消; 阻礙; 中和"
counteraction,",coun·ter`ac·tion || `kaʊntə`rækʃn n. 反作用; 抵消; 對抗; 中和"
counteractive,",coun·ter`ac·tive || `kaʊntə`ræktɪv adj. 反對的; 中和性的"
counterespionage,",coun·ter`es·pi·o·nage || `kaʊntər`espjənɪdʒ n. 反間諜活動"
coalescence,",co·a`les·cence || kəʊə`lesns n. 合併; 聯合; 接合"
coexistence,",co·ex`ist·ence || kəʊɪg`zɪstəns n. 共存"
coexistent,",co·ex`ist·ent || kəʊɪg`zɪstənt adj. 同時共存的; 同時代的"
curatorship,",cu`ra·tor·ship || kjʊ`reɪtə(r)ʃɪp n. 管理者的職務; 評議員的地位"
decoder,",de`cod·er || dɪː`kəʊdə(r) n. 譯碼員; 解碼器"
decompression,",de·com`pres·sion || dɪːkəm`preʃn n. 減壓"
dilettantism,",dil·et`tant·ism || dɪlɪ`tɑntɪzm /`tæn0 n. 業餘的藝術愛好; 淺薄涉獵; 淺涉文藝"
dipsomaniac,",dip·so`ma·ni·ac || dɪpsəʊ`meɪnɪæk n. 嗜酒狂"
disfranchisement,",dis`fran·chise·ment || dɪs`fræntʃɪzmənt n. 剝奪公民權"
disloyalty,",dis`loy·al·ty || dɪs`lɔɪəltɪ n. 不忠, 不貞; 不忠的行為"
distasteful,",dis`taste·ful || dɪ`steɪs(t)fʊl adj. 使人不愉快的; 不合口味的; 討厭的; 味道差的"
disappointment,",disap`point·ment || dɪsəpɔɪnt`mənt n. 失望"
discontentment,",discon`tent·ment || dɪskən`tentmənt n. 不滿; 不平"
disagreeable,",dis·a`gree·a·ble || dɪsə`grɪəbl adj. 不愉快的, 不為人喜的, 厭惡的"
disagreeableness,",dis·a`gree·a·ble·ness || dɪsə`grɪəblnɪs n. 不愉快; 難相處, 乖僻"
disagreement,",dis·a`gree·ment || dɪsə`grɪmənt n. 不合, 不一致, 爭論"
disavowal,",dis·a`vow·al || dɪsə`vaʊəl n. 否認, 否定; 拒絕"
disaffection,",dis·af`fec·tion || dɪsə`fekʃn n. 不滿; 背叛"
disallowance,",dis·al`low·ance || dɪsə`laʊəns n. 不許可; 拒絕; 駁回"
disappearance,",dis·ap`pear·ance || dɪsə`pɪrəns /-`pɪə- n. 消失; 滅絕; 失蹤"
disappointing,",dis·ap`pointing || dɪsə`pɔɪntɪŋ adj. 使失望的; 不起勁的; 令人掃興的"
disappointed,",dis·ap`point·ed || dɪsə`pɔɪntɪd adj. 失望的, 沮喪的; 受挫折的; 落空的"
disapprovingly,",dis·ap`prov·ing·ly || dɪsə`pruːvɪŋlɪ adv. 不以為然地; 非難地; 不贊成地"
disarrangement,",dis·ar`range·ment || dɪsə`reɪndʒmənt n. 擾亂; 混亂"
disassembly,",dis·as`sem·bly || dɪ`səsemblɪ n. 拆開, 拆卸"
disbelieve,",dis·be`lieve || dɪ`sbɪ`lɪːv v. 不信; 懷疑"
discomposure,",dis·com`po·sure || dɪskəm`pəʊʒə(r) n. 心亂; 不安"
disconnected,",dis·con`nect·ed || dɪs`kənektɪd adj. 分離的, 切斷的, 不連貫的"
disconnection,",dis·con`nec·tion || dɪs`kənekʃn n. 分離; 絕緣; 切斷"
discontented,",dis·con`tent·ed || dɪs`kənektɪd adj. 不滿的; 不滿足的"
discontinuous,",dis·con`tin·u·ous || dɪs`kən`tɪnjʊəs adj. 不連續的, 間斷的, 中斷的"
discontinuity,",dis·con·ti`nu·i·ty || dɪ`skɑntɪ`nuːətɪ /-kɒntɪ`nju- n. 斷絕; 裂痕; 中斷"
disenchantment,",dis·en`chant·ment || dɪsɪn`tʃæntmənt /-`tʃɑːnt- n. 覺醒; 清醒"
disengagement,",dis·en`gage·ment || dɪsɪŋ`geɪdʒmənt n. 自由, 解脫, 空閒"
disentanglement,",dis·en`tan·gle·ment || dɪsɪn`tæŋglmənt n. 解開糾結"
disillusionment,",dis·il`lu·sion·ment || dɪsɪluːʒnmənt n. 醒悟; 理想破滅"
disinclined,",dis·in`clined || dɪsɪŋ`klaɪnd adj. 不願的; 不想的"
disinfectant,",dis·in`fect·ant || dɪsɪn`fektənt n. 消毒劑, 殺菌劑"
disinfection,",dis·in`fec·tion || dɪsɪn`fekʃən n. 消毒"
disinheritance,",dis·in`her·it·ance || dɪsɪ`herɪtəns n. 剝奪繼承權"
disobedient,",dis·o`be·di·ent || dɪsə`bɪːdɪənt adj. 不服從的, 違抗命令的; 違反的"
disobliging,",dis·o`blig·ing || dɪsə`blaɪdʒɪŋ adj. 冒犯的; 無禮的"
dispossession,",dis·pos`ses·sion || dɪspə`zeʃn n. 驅逐; 奪取"
disproportionate,",dis·pro`por·tion·ate || dɪsprə`pɔrʃnət /`pɔː- adj. 不成比例的"
disputatious,",dis·pu`ta·tious || dɪspjə`teɪʃəs /-jʊ`- adj. 好爭辯的"
disregardful,",dis·re`gard·ful || dɪsrɪ`gɑrdfʊl /-`gɑːd- adj. 不顧的; 輕視的"
disrespectful,",dis·re`spect·ful || dɪsrɪ`spektfʊl adj. 無禮的, 失禮的; 不敬重的"
dietetics,",di·e`tet·ics || daɪə`tetɪks n. 營養學"
dietitian,",di·e`ti·tian || daɪə`tɪʃn n. 營養學家"
domineer,",dom·i`neer || dɑmɪ`nɪr /dɒmɪnɪə v. 盛氣凌人; 跋扈; 作威作福"
domineering,",dom·i`neer·ing || dɑmɪ`nɪərɪŋ adj. 極權的; 作威作福的"
duodenum,",du·o`de·num || duːəʊ`dɪːnəm /djuː- n. 十二指腸"
dynamometer,",dy·na`mom·e·ter || daɪnə`mɑmɪtə(r) /-`mɒm- n. 測力計; 功率計"
ecologically,",ec·o`log·i·cal·ly || ɪːkə`lɑdʒɪkəlɪ /-`lɒd- adv. 生態意義上"
educational,",ed·u`ca·tion·al || `edʒə`keɪʃnəl /edjʊ- adj. 教育的; 有教育意義的; 有關教育的"
effervescence,",ef·fer`ves·cence || efə(r)`vesns n. 冒泡; 歡騰; 泡騰"
effervescent,",ef·fer`ves·cent || efə(r)`vesnt adj. 冒泡的; 歡騰的; 泡騰的"
efflorescence,",ef·flo`res·cence || eflə`resns /eflɔː- n. 開花; 全盛期; 發展; 風化"
efflorescent,",ef·flo`res·cent || eflə`resnt /eflɔː- adj. 開花的; 風化的"
elocutionist,",el·o`cu·tion·ist || elə`kjuːʃənɪst n. 雄辯家; 朗誦者; 演說家"
encephalitis,",en·ceph·a`li·tis || ensefə`laɪtɪs n. 腦炎"
engineering,",en·gi`neer·ing || `endʒɪ`nɪrɪŋ /-nɪərɪŋ n. 工程"
entertainer,",en·ter`tain·er || entə(r)`teɪnə(r) n. 款待者, 請客者; 表演者; 專業演員"
entertainment,",en·ter`tain·ment || entə(r)`teɪmənt n. 款待; 娛樂表演; 娛樂"
entrepreneurial,",en·tre·pre`neur·i·al || ɑntrəprənɜːrɪəl /ɒntrəprənɜːr- adj. 企業家的; 中間商的; 創業者的"
epidemical,",ep·i`dem·i·cal || epɪ`demɪkl adj. 流行性的; 傳染性的"
erysipeloid,",er·y`sip·e·loid || `erɪ`sɪpəlɔɪd n. 類丹毒"
evanescence,",ev·a`nes·cence || ɪːvə`nesns n. 逐漸消失; 短暫性"
evanescent,",ev·a`nes·cent || ɪːvə`nesnt adj. 漸消失的; 會凋零的; 易消散的"
evolutionary,",ev·o`lu·tion·ar·y || evə`luːʃənərɪ /ɪːv- adj. 發展的; 漸進的; 進化的"
evolutionist,",ev·o`lu·tion·ist || evə`luːʃənɪst /ɪːv- n. 進化論者"
exhibitioner,",ex·hi`bi·tion·er || eksɪ`bɪʃnə(r) n. 獲得獎學金學生"
exhibitionism,",ex·hi`bi·tion·ism || eksɪ`bɪʃnɪzm n. 表現狂; 裸露癖"
exhibitionist,",ex·hi`bi·tion·ist || eksɪ`bɪʃnɪst n. 好自我表現者; 有裸露癖者"
existentialism,",ex·is`ten·tial·ism || `egzɪ`stenʃəlɪzm n. 存在主義"
existentialist,",ex·is`ten·tial·ist || `egzɪ`stenʃəlɪst n. 存在主義者"
exobiology,",ex·o·bi`ol·o·gy || eksəʊbaɪ`ɑlədʒɪ /-ɒlə- n. 外空生物學; 太空生物學"
expeditionary,",ex·pe`di·tion·ar·y || `ekspɪ`dɪʃnərɪ adj. 遠征的; 探險的, 考察的"
expeditious,",ex·pe`di·tious || `ekspɪ`dɪʃəs adj. 迅速的, 敏捷的"
economical,",e·co`nom·i·cal || `ekə`nɑmɪkl /-nɒm- adj. 節儉的, 合算的, 經濟的"
equilibrium,",e·qui`lib·ri·um || ɪːkwɪ`lɪbrɪəm n. 平衡; 均衡; 平靜"
fluorescence,",flu·o`res·cence || flɔ`resns /flʊə`r- n. 發射螢光; 螢光; 螢光性"
fluorescent,",flu·o`res·cent || flɔ`resnt /flʊə`r- adj. 螢光的"
foreordination,",fore·or·di`na·tion || fɔrɔːdaɪnəʃn /fɔːrɔː n. 宿命; 注定; 預定"
forthwith,",forth`with || fɔrθ`wɪθ /fɔː- adv. 立刻, 不延遲地, 不猶豫地"
frontiersman,",fron`tiers·man || frɑntɪrzmən /frɒntɪəz- n. 邊遠地區居民; 拓荒者"
fundamentalism,",fun·da`men·tal·ism || fʌndə`mentəlɪzm n. 正統派基督教; 此派的運動"
fundamentally,",fun·da`men·tal·ly || fʌndə`mentəlɪ adv. 基礎地; 根本地"
futurology,",fu·tur`ol·o·gy || fjuːtʃə`rɑlədʒɪ n. 未來學"
generational,",gen·er`a·tion·al || dʒen`ə`reɪʃənl adj. 生殖的; 一代的"
geriatrics,",ger·i`at·rics || dʒerɪ`ætrɪks n. 老人醫學"
gerontology,",ger·on`tol·o·gy || dʒerənt`ɑlədʒɪ /-rɒn`tɒl- n. 老人醫學"
genealogy,",ge·ne`al·o·gy || dʒɪːnɪælədʒɪ n. 系譜, 家系, 宗譜"
geochemistry,",ge·o`chem·is·try || c`kemɪstrɪ n. 地球化學"
geophysics,",ge·o`phys·ics || dʒɪːəʊfɪzɪks n. 地球物理學"
goodbye,",good`bye || gʊd`baɪ interj. 再見"
guarantor,",guar·an`tor || gærən`tɔr /-tɔː n. 保證人"
gyration,",gy`ra·tion || dʒaɪ`reɪʃən n. 旋轉, 迴旋"
haphazard,",hap`haz·ard || hæp`hæzə(r)d adj. 偶然的; 隨便的"
herein,",here`in || hɪrɪn /hɪər`ɪn adv. 在此處, 鑒於, 如此"
hereto,",here`to || hɪr`tuː /hɪər adv. 到此為止, 關於這個"
hereunder,",here`un·der || hɪr`ʌndə(r) /hɪər- adv. 在下; 依此"
heretofore,",here·to`fore || hɪrtʊfɔr /hɪərtʊfɔː adv. 直到此時, 在這以前, 迄今為止"
hereupon,",here·up`on || hɪrəpɑn /hɪərəpɒn adv. 於此; 因此"
hexadecimal,",hex·a`dec·i·mal || heksə`desɪml adj. 十六進位的"
hitherto,",hith·er`to || haɪ(r)`tuː adv. 迄今, 至今"
horticulturist,",hor·ti`cul·tur·ist || hɔrtɪ`kʌltʃrəlɪst /hɔːt- n. 園藝家"
hypnotherapy,",hyp·no`ther·a·py || hɪpnəʊ`θerəpɪ n. 催眠術療法"
hydrocephalus,",hy·dro`ceph·a·lus || haɪdrəʊ`sefələs n. 腦水腫; 腦積水"
hydroponics,",hy·dro`pon·ics || haɪdrəʊpɑnɪks /-pɒnɪks n. 水耕法; 水栽培"
hydrostatic,",hy·dro`stat·ic || haɪdrəʊ`stætɪk adj. 靜水力學的; 流體靜力學的"
hydrostatics,",hy·dro`stat·ics || haɪdrəʊ`stætɪks n. 流體靜力學"
hydrotherapy,",hy·dro`ther·a·py || haɪdrəʊ`θerəpɪ n. 水治療法"
hyperacidity,",hy·per·a`cid·i·ty || haɪpə(r)ə`sɪdətɪ n. 胃酸過多症"
ill-use,",ill-`use || ɪljuːz 虐待, 折磨; 糟蹋#虐待; 濫用"
immaturity,",im·ma`tu·ri·ty || ɪmə`tjʊərətɪ n. 未成熟; 未成年"
impetigo,",im·pe`ti·go || ɪmpɪ`taɪgəʊ n. 膿皰病"
ingrained,",in`grained || ɪn`greɪnd adj. 根深蒂固的; 生染的; 徹頭徹尾的"
innately,",in`nate·ly || ɪneɪtlɪ adv. 天賦地; 固有地; 內在地"
inefficient,",inef`fi·cient || ɪnɪ`fɪʃnt adj. 無效率的, 無能的"
inadvertent,",in·ad`vert·ent || ɪnəd`vɜrtnt /-vɜːt- adj. 不注意的, 不慎的, 怠慢的"
inappropriateness,",in·ap`pro·pri·ate·ness || ɪnəprəʊprɪətnɪs n. 不適合; 不相稱"
inattentive,",in·at`ten·tive || ɪnə`tentɪv adj. 不注意的, 疏忽的, 怠慢的"
incapacity,",in·ca`pac·i·ty || ɪŋkə`pæsɪtɪ n. 無能, 不適當, 無力"
incandescent,",in·can`des·cent || ɪŋkən`desnt /-kæn- adj. 白熱的, 輝耀的, 發白熱光的"
incidentally,",in·ci`den·tal·ly || ɪntlɪ adv. 附帶地; 不經意地; 偶然地; 順便提一句"
incoherent,",in·co`her·ent || ɪnsɪdənt adj. 不連貫的, 語無倫次的"
incommodious,",in·com`mo·di·ous || ɪŋkə`məʊdɪəs adj. 狹窄的; 不便的"
incommunicative,",in·com`mu·ni·ca·tive || ɪŋkə`mjuːnɪkeɪtɪv /-kətɪv adj. 不愛說話的, 沈默寡言的"
inconsistent,",in·con`sist·ent || ɪŋkəsɪstənt adj. 不一致的, 矛盾的, 不合理的"
inconvenient,",in·con`ven·ient || ɪŋkənvɪːnɪənt adj. 不便的; 有困難的"
incorrectness,",in·cor`rect·ness || ɪŋkə`rektnɪs n. 不正確; 錯誤"
indecisive,",in·de`ci·sive || ɪndɪ`saɪsɪv adj. 無決斷力的; 不明確的; 優柔寡斷的; 無法解決的"
indeterminate,",in·de`ter·mi·nate || ɪndɪ`tɜrmɪnət /-tɜːm- adj. 不確的, 含混的, 不確定的"
indigestible,",in·di`gest·i·ble || ɪndɪ`dʒestəbl adj. 不消化的, 難理解的, 難消化的"
indigestion,",in·di`ges·tion || ɪndɪ`dʒestʃn n. 消化不良"
individualism,",in·di`vid·u·al·ism || ɪndɪ`vɪdʒʊəlɪzm n. 個人主義; 利己主義"
individualist,",in·di`vid·u·al·ist || ɪndɪ`vɪdʒʊəlɪst n. 個人主義者; 利己主義者"
individualize,",in·di`vid·u·al·ize || ɪndɪ`vɪdʒʊəlaɪz v. 賦予個性; 個別處理; 使具有特徵"
individually,",in·di`vid·u·al·ly || ɪndɪ`vɪdʒʊələ adv. 個別地"
individuate,",in·di`vid·u·ate || ɪndɪ`vɪdʊeɪt v. 使個性化"
indisposed,",in·dis`posed || ɪndɪ`spəʊzd adj. 厭惡的, 不能的, 不適當的"
indistinctness,",in·dis`tinct·ness || ɪndɪ`stɪŋktnɪs n. 無差別; 難以區別"
ineffectiveness,",in·ef`fec·tive·ness || ɪnɪ`fektɪvnɪs n. 不起作用; 無效"
inexcusably,",in·ex`cus·a·bly || ɪnɪk`skjuːzəblɪ adv. 無法辯解地"
inexpedient,",in·ex`pe·di·ent || ɪnɪk`spɪːdɪənt adj. 不便的, 失策的, 不適當的"
inexperienced,",in·ex`pe·ri·enced || ɪnɪk`spɪrɪənst /-ɪər- adj. 經驗不足的, 不熟練的"
inexplicably,",in·ex`pli·ca·bly || ɪnɪk`splɪkəblɪ adv. 無法說明地; 難以理解地"
infelicity,",in·fe`lic·i·ty || ɪnfɪ`lɪsətɪ n. 不幸; 不適當"
infusorial,",in·fu`so·ri·al || ɪnfjuːzɔːrɪəl adj. 滴蟲的; 纖毛蟲的"
inquisitional,",in·qui`si·tion·al || ɪŋkwɪzɪʃənl adj. 調查的; 審理的"
insalubrity,",in·sa`lu·bri·ty || ɪnsə`luːbrətɪ n. 不利於健康; 有害"
insecurity,",in·se`cu·ri·ty || ɪnsɪkjʊrətɪ /-kjʊər- n. 不安全; 不牢靠; 危險; 不穩定"
insignificant,",in·sig`nif·i·cant || ɪnsɪg`nɪfɪkənt adj. 無關重要的, 瑣碎的, 無意義的"
insincerity,",in·sin`cer·i·ty || ɪnsɪn`serətɪ n. 不誠實; 偽善; 無誠意"
instantaneously,",in·stan`ta·ne·ous·ly || ɪnstən`teɪnɪəslɪ adv. 即刻; 突如其來地"
institutional,",in·sti`tu·tion·al || ɪnʃənl adj. 制度的, 學會的, 公共團體的"
institutionalize,",in·sti`tu·tion·al·ize || ɪnstɪtuːʃənlaɪz /-tjuː- v. 使成公共團體; 使約定俗成; 使制度化; 將...收容在公共設施裡"
insufficient,",in·suf`fi·cient || ɪnsə`fɪʃnt adj. 不夠的, 不充足的, 不能勝任的"
insurrectional,",in·sur`rec·tion·al || ɪnsə`rekʃənl adj. 叛亂的; 暴動的"
insurrectionist,",in·sur`rec·tion·ist || ɪntə(r)sə`rekʃnɪst n. 起義者; 造反者; 暴動者; 叛亂者"
interaction,",in·ter`ac·tion || ɪntə(r)ər`ækʃn n. 交互作用; 交感"
interactive,",in·ter`ac·tive || ɪntə(r)æktɪv adj. 互動式的"
interbreed,",in·ter`breed || ɪntə(r)brɪːd v. 品種雜交; 使品種間雜交"
interceder,",in·ter`ced·er || ɪntə(r)də(r)sɪːd n. 調解者; 仲裁者"
interception,",in·ter`cep·tion || ɪntə(r)sepʃn n. 攔截; 截擊; 截取; 偵聽, 竊聽"
interceptor,",in·ter`cep·tor || ɪntə(r)`septə(r) n. 攔截者; 遮斷器; 攔截器; 攔截機"
intercessor,",in·ter`ces·sor || ɪntə(r)`sesə(r) n. 仲裁者; 調解人"
intercessory,",in·ter`ces·so·ry || ɪntə(r)`sesərɪ adj. 仲裁的; 調解的"
interchangeable,",in·ter`change·a·ble || ɪntə(r)`tʃeɪndʒəbl adj. 可互換的"
interference,",in·ter`fer·ence || ɪntə(r)fərəns n. 衝突; 干涉"
interjection,",in·ter`jec·tion || ɪntə(r)dʒekʃn n. 感歎詞; 插入之語詞"
interjectional,",in·ter`jec·tion·al· || ɪntə(r)dʒekʃnl adj. 插入的; 感嘆的; 插句的"
interlink,",in·ter`link || ɪntə(r)lɪŋk v. 連接"
intermittence,",in·ter`mit·tence || ɪntə(r)mɪtns n. 時斷時續; 周期性; 斷續性"
intermittent,",in·ter`mit·tent || ɪntə(r)`mɪtnt adj. 間歇的; 斷斷續續的"
interrupted,",in·ter`rupt·ed || ɪntə`rʌptɪd adj. 中斷的; 不對稱的"
interrupter,",in·ter`rupt·er || ɪntə`rʌptə(r) n. 打斷者; 斷流器"
interruption,",in·ter`rup·tion || ɪntə`rʌpʃn n. 中止; 障礙物; 阻礙; 打擾, 干擾"
intersection,",in·ter`sec·tion || ɪntə(r)`sekʃn n. 交集; 交叉點; 十字路口"
interurban,",in·ter`ur·ban || ɪntər`ɜrbən /-ɜːb- adj. 都市間的"
intervention,",in·ter`ven·tion || ɪntə(r)`venʃn n. 插入, 調停, 介入"
interventionist,",in·ter`ven·tion·ist || ɪntə(r)`venʃnɪst n. 干涉主義者"
interweave,",in·ter`weave || ɪntə(r)wɪːv v. 使交織; 使混雜"
introduction,",in·tro`duc·tion || ɪntrə`dʌkʃn n. 介紹; 初步; 傳入"
introductory,",in·tro`duc·to·ry || ɪntrə`dʌktərɪ adj. 介紹性的; 前言的"
introspection,",in·tro`spec·tion || ɪntrə`spekʃn n. 內省; 自省; 反省"
introspective,",in·tro`spec·tive || ɪntrə`spektɪv adj. 內省的; 反省的; 自省的"
intumescent,",in·tu`mes·cent || ɪntuːmesnt /-tʊ`m- adj. 膨脹的, 腫大的, 隆起的"
iridescent,",ir·i`des·cent || ɪrɪdesnt adj. 彩虹色的; 閃光的"
irredentist,",ir·re`den·tist || ɪrɪdentɪst n. 主張收復國土者"
irreligious,",ir·re`li·gious || ɪrɪlɪdʒəs adj. 無宗教的, 無信仰的, 反宗教的"
irretrievably,",ir·re`triev·a·bly || ɪrɪtrɪːvəblɪ adv. 不能挽回地; 不能補救地"
